T,mu,Omega
0.0,0.0,1.0
10.256410256410257,0.0,1.1023843783993734
20.512820512820515,0.0,1.2036926788705038
30.76923076923077,0.0,1.302860133254526
41.02564102564103,0.0,1.3988444740636556
51.282051282051285,0.0,1.4906368888968562
61.53846153846154,0.0,1.5772726232366288
71.7948717948718,0.0,1.6578411201896497
82.05128205128206,0.0,1.7314955906007934
92.3076923076923,0.0,1.7974619129569445
102.56410256410257,0.0,1.85504676954104
112.82051282051282,0.0,1.9036449333239176
123.07692307692308,0.0,1.9427456290074567
133.33333333333334,0.0,1.971937901363313
143.5897435897436,0.0,1.990914934445064
153.84615384615384,0.0,1.9994772762780824
164.10256410256412,0.0,1.997534935135069
174.35897435897436,0.0,1.9851083253650272
184.6153846153846,0.0,1.962328052834843
194.87179487179486,0.0,1.9294335422385203
205.12820512820514,0.0,1.8867705207012953
215.3846153846154,0.0,1.8347873841263915
225.64102564102564,0.0,1.7740304844747583
235.89743589743588,0.0,1.7051383875093151
246.15384615384616,0.0,1.6288351613558236
256.4102564102564,0.0,1.5459227664188024
266.6666666666667,0.0,1.4572726266358116
276.9230769230769,0.0,1.3638164706577218
287.1794871794872,0.0,1.2665365392157715
297.43589743589746,0.0,1.166455261597731
307.6923076923077,0.0,1.064624509735226
317.94871794871796,0.0,0.9621145428436623
328.20512820512823,0.0,0.8600027588085529
338.46153846153845,0.0,0.7593623705431525
348.71794871794873,0.0,0.6612511263308922
358.97435897435895,0.0,0.5667001927038144
369.2307692307692,0.0,0.47670331669990884
379.4871794871795,0.0,0.39220638140595754
389.7435897435897,0.0,0.3140974645589707
400.0,0.0,0.2431975046920718
0.0,12.820512820512821,0.9979461340839243
10.256410256410257,12.820512820512821,1.1003305124832978
20.512820512820515,12.820512820512821,1.201638812954428
30.76923076923077,12.820512820512821,1.3008062673384502
41.02564102564103,12.820512820512821,1.3967906081475798
51.282051282051285,12.820512820512821,1.4885830229807806
61.53846153846154,12.820512820512821,1.575218757320553
71.7948717948718,12.820512820512821,1.6557872542735739
82.05128205128206,12.820512820512821,1.7294417246847176
92.3076923076923,12.820512820512821,1.7954080470408686
102.56410256410257,12.820512820512821,1.8529929036249642
112.82051282051282,12.820512820512821,1.9015910674078418
123.07692307692308,12.820512820512821,1.940691763091381
133.33333333333334,12.820512820512821,1.9698840354472371
143.5897435897436,12.820512820512821,1.9888610685289883
153.84615384615384,12.820512820512821,1.9974234103620065
164.10256410256412,12.820512820512821,1.9954810692189935
174.35897435897436,12.820512820512821,1.9830544594489514
184.6153846153846,12.820512820512821,1.9602741869187672
194.87179487179486,12.820512820512821,1.9273796763224444
205.12820512820514,12.820512820512821,1.8847166547852194
215.3846153846154,12.820512820512821,1.8327335182103157
225.64102564102564,12.820512820512821,1.7719766185586825
235.89743589743588,12.820512820512821,1.7030845215932393
246.15384615384616,12.820512820512821,1.626781295439748
256.4102564102564,12.820512820512821,1.5438689005027268
266.6666666666667,12.820512820512821,1.455218760719736
276.9230769230769,12.820512820512821,1.3617626047416462
287.1794871794872,12.820512820512821,1.2644826732996957
297.43589743589746,12.820512820512821,1.1644013956816552
307.6923076923077,12.820512820512821,1.0625706438191505
317.94871794871796,12.820512820512821,0.9600606769275866
328.20512820512823,12.820512820512821,0.8579488928924772
338.46153846153845,12.820512820512821,0.7573085046270768
348.71794871794873,12.820512820512821,0.6591972604148164
358.97435897435895,12.820512820512821,0.5646463267877386
369.2307692307692,12.820512820512821,0.47464945078383314
379.4871794871795,12.820512820512821,0.39015251548988183
389.7435897435897,12.820512820512821,0.312043598642895
400.0,12.820512820512821,0.2411436387759961
0.0,25.641025641025642,0.9917929730660997
10.256410256410257,25.641025641025642,1.0941773514654731
20.512820512820515,25.641025641025642,1.1954856519366035
30.76923076923077,25.641025641025642,1.2946531063206257
41.02564102564103,25.641025641025642,1.3906374471297553
51.282051282051285,25.641025641025642,1.482429861962956
61.53846153846154,25.641025641025642,1.5690655963027282
71.7948717948718,25.641025641025642,1.6496340932557492
82.05128205128206,25.641025641025642,1.7232885636668929
92.3076923076923,25.641025641025642,1.7892548860230442
102.56410256410257,25.641025641025642,1.8468397426071395
112.82051282051282,25.641025641025642,1.8954379063900173
123.07692307692308,25.641025641025642,1.9345386020735564
133.33333333333334,25.641025641025642,1.9637308744294124
143.5897435897436,25.641025641025642,1.9827079075111635
153.84615384615384,25.641025641025642,1.991270249344182
164.10256410256412,25.641025641025642,1.9893279082011688
174.35897435897436,25.641025641025642,1.976901298431127
184.6153846153846,25.641025641025642,1.9541210259009425
194.87179487179486,25.641025641025642,1.92122651530462
205.12820512820514,25.641025641025642,1.8785634937673947
215.3846153846154,25.641025641025642,1.826580357192491
225.64102564102564,25.641025641025642,1.7658234575408578
235.89743589743588,25.641025641025642,1.6969313605754148
246.15384615384616,25.641025641025642,1.6206281344219233
256.4102564102564,25.641025641025642,1.5377157394849021
266.6666666666667,25.641025641025642,1.4490655997019113
276.9230769230769,25.641025641025642,1.3556094437238215
287.1794871794872,25.641025641025642,1.258329512281871
297.43589743589746,25.641025641025642,1.1582482346638308
307.6923076923077,25.641025641025642,1.0564174828013257
317.94871794871796,25.641025641025642,0.953907515909762
328.20512820512823,25.641025641025642,0.8517957318746526
338.46153846153845,25.641025641025642,0.7511553436092522
348.71794871794873,25.641025641025642,0.6530440993969919
358.97435897435895,25.641025641025642,0.5584931657699141
369.2307692307692,25.641025641025642,0.46849628976600854
379.4871794871795,25.641025641025642,0.38399935447205724
389.7435897435897,25.641025641025642,0.3058904376250704
400.0,25.641025641025642,0.2349904777581715
0.0,38.46153846153846,0.9815657924819076
