T,rho,phi_u,phi_d,phi_s,Phi1,Phi2,mu_u,mu_d,mu_s,pressure,entropy,energy,converged
140.0,3.0,-0.4357492758750581,-0.4357492758750652,-1.9172750789628958,0.36015122411959233,0.38465623905536356,1.4348021098404873,1.4348021098404873,1.4348021098404873,21.789219301379163,3.881801627778985,-6.121972907508641,1.0
140.0,2.99,-0.4405399143750313,-0.4405399143750736,-1.9181430098188712,0.35968311908174777,0.3842288137265961,1.4337388937220883,1.4337388937220883,1.4337388937220883,21.787690816048684,3.8721258380301355,-6.179890232549759,1.0
140.0,2.98,-0.44537977720119604,-0.44537977720120897,-1.919012049766966,0.35921448732039285,0.38380118178389055,1.4326903581860087,1.4326903581860087,1.4326903581860087,21.786188468426904,3.86246207285735,-6.237630124796677,1.0
140.0,2.97,-0.45026821221414043,-0.45026821221413216,-1.9198822464806837,0.35874532436507917,0.38337334280677043,1.431656664148549,1.431656664148549,1.431656664148549,21.78471234737395,3.8528102710652954,-6.295192606047783,1.0
140.0,2.96,-0.45520451698073006,-0.45520451698064457,-1.9207536464195927,0.3582756247291715,0.3829452952993059,1.4306379604588477,1.4306379604588477,1.4306379604588477,21.783262522258063,3.84317035065588,-6.3525778178009835,1.0
140.0,2.95,-0.4601879406460799,-0.46018794064608126,-1.9216262947763008,0.35780538188599587,0.3825170366615392,1.4296343834918153,1.4296343834918153,1.4296343834918153,21.78183904261127,3.833542208309683,-6.40978602510458,1.0
140.0,2.94,-0.46521768510646844,-0.4652176851064219,-1.9225002353942728,0.3573345882465247,0.3820885631621823,1.4286460567248016,1.4286460567248016,1.4286460567248016,21.78044193776999,3.8239257191082614,-6.466817618255884,1.0
140.0,2.93,-0.4702929063700884,-0.470292906370082,-1.923375510689148,0.35686323514017143,0.38165986991468714,1.4276730903549275,1.4276730903549275,1.4276730903549275,21.77907121658329,3.814320736326322,-6.52367311408713,1.0
140.0,2.92,-0.47541271610647196,-0.4754127161065027,-1.9242521615744173,0.3563913127989501,0.3812309508569701,1.4267155809609111,1.4267155809609111,1.4267155809609111,21.77772686719325,3.8047270912992603,-6.580353156809693,1.0
140.0,2.91,-0.48057618337048114,-0.480576183370437,-1.925130227392796,0.3559188103451049,0.3808017987349348,1.4257736112107835,1.4257736112107835,1.4257736112107835,21.77640885688803,3.7951445933653907,-6.636858518416857,1.0
